[31-07 16:40:11] [S2] 32.5, 64.2
02-08;20:22:56;S2;30,3;71,1
02-08;20:27:57;S2;30,2;71,2
02-08;20:32:58;S2;30,2;71,2
02-08;20:37:58;S2;30,1;71,3
02-08;20:42:59;S2;30,2;71,4
02-08;20:47:59;S2;30,0;71,8
02-08;20:53:00;S2;30,0;71,4
02-08;20:58:01;S2;30,0;72,1
02-08;21:03:01;S2;30,1;71,8
02-08;21:08:02;S2;30,0;71,6
02-08;21:13:02;S2;29,9;72,3
02-08;21:18:03;S2;29,6;72,3
02-08;21:23:04;S2;29,8;72,1
02-08;21:28:04;S2;29,7;72,2
02-08;21:33:05;S2;29,5;72,7
02-08;21:38:06;S2;29,3;73,4
02-08;21:43:09;S2;29,3;74,2
02-08;21:48:09;S2;29,3;74,3
02-08;21:53:10;S2;29,4;73,4
02-08;21:58:11;S2;29,4;73,3
02-08;22:03:11;S2;29,3;73,1
02-08;22:08:12;S2;29,2;73,2
02-08;22:13:12;S2;29,3;72,7
02-08;22:18:16;S2;29,1;72,7
02-08;22:23:16;S2;29,1;72,7
02-08;22:28:17;S2;29,1;72,3
02-08;22:33:17;S2;28,9;72,0
02-08;22:38:18;S2;28,8;72,8
02-08;22:43:21;S2;28,8;72,7
02-08;22:48:22;S2;28,8;72,7
02-08;22:53:23;S2;28,8;73,3
02-08;22:58:23;S2;28,8;73,9
02-08;23:03:24;S2;28,9;73,6
02-08;23:08:24;S2;28,9;73,8
02-08;23:13:25;S2;28,9;74,0
02-08;23:18:26;S2;28,6;74,9
02-08;23:23:26;S2;28,8;74,0
02-08;23:28:27;S2;28,9;74,2
02-08;23:33:28;S2;29,0;74,5
02-08;23:38:28;S2;28,8;75,4
02-08;23:43:29;S2;28,8;75,1
02-08;23:48:29;S2;29,0;74,8
02-08;23:53:30;S2;28,8;75,7
02-08;23:58:31;S2;28,8;75,8
03-08;00:03:31;S2;28,7;76,1
03-08;00:08:32;S2;28,8;75,8
03-08;00:13:33;S2;28,6;76,1
03-08;00:18:33;S2;28,6;76,1
03-08;00:23:34;S2;28,6;76,2
03-08;00:28:34;S2;28,7;76,0
03-08;00:33:35;S2;28,5;76,0
03-08;00:38:36;S2;28,5;75,6
03-08;00:43:36;S2;28,5;75,9
03-08;00:48:37;S2;28,4;76,2
03-08;00:53:38;S2;28,4;76,1
03-08;00:58:38;S2;28,4;76,3
03-08;01:03:39;S2;28,3;76,4
03-08;01:08:39;S2;28,2;76,5
03-08;01:13:40;S2;28,1;77,2
03-08;01:18:41;S2;27,8;77,6
03-08;01:23:41;S2;28,0;76,8
03-08;01:28:42;S2;27,9;76,7
03-08;01:33:43;S2;28,0;77,1
03-08;01:38:43;S2;28,0;76,6
03-08;01:43:44;S2;27,8;77,0
03-08;01:48:44;S2;27,7;77,8
03-08;01:53:45;S2;28,0;76,6
03-08;01:58:46;S2;27,6;77,5
03-08;02:03:46;S2;27,7;76,8
03-08;02:08:47;S2;27,5;77,1
03-08;02:13:48;S2;27,3;77,9
03-08;02:18:48;S2;27,7;77,6
03-08;02:23:49;S2;27,7;77,0
03-08;02:28:49;S2;27,5;77,5
03-08;02:33:50;S2;27,4;77,9
03-08;02:38:51;S2;27,6;78,3
03-08;02:43:51;S2;27,6;77,1
03-08;02:48:52;S2;27,7;76,6
03-08;02:53:52;S2;27,7;76,6
03-08;02:58:53;S2;27,7;77,4
03-08;03:03:54;S2;27,7;76,7
03-08;03:08:54;S2;27,6;77,2
03-08;03:13:55;S2;27,9;76,1
03-08;03:18:56;S2;27,6;76,2
03-08;03:23:56;S2;27,7;76,9
03-08;03:28:57;S2;27,7;76,3
03-08;03:33:57;S2;27,5;76,9
03-08;03:38:58;S2;27,4;78,1
03-08;03:43:59;S2;27,3;77,5
03-08;03:48:59;S2;27,3;77,6
03-08;03:54:00;S2;27,4;77,2
03-08;03:59:00;S2;27,2;77,8
03-08;04:04:01;S2;26,9;77,6
03-08;04:09:02;S2;26,9;78,3
03-08;04:14:02;S2;26,9;78,4
03-08;04:19:03;S2;27,0;77,9
03-08;04:24:04;S2;27,0;78,7
03-08;04:29:04;S2;27,0;78,0
03-08;04:34:05;S2;27,1;77,9
03-08;04:39:05;S2;27,1;78,1
03-08;04:44:06;S2;27,0;78,2
03-08;04:49:07;S2;27,1;78,5
03-08;04:54:07;S2;27,0;77,9
03-08;04:59:08;S2;27,0;77,6
03-08;05:04:08;S2;26,8;78,2
03-08;05:09:09;S2;26,8;78,3
03-08;05:14:10;S2;26,8;78,0
03-08;05:19:10;S2;26,9;78,1
03-08;05:24:11;S2;26,8;78,5
03-08;05:29:12;S2;26,7;78,3
03-08;05:34:12;S2;26,5;79,5
03-08;05:39:13;S2;26,6;78,1
03-08;05:44:13;S2;26,6;79,2
03-08;05:49:14;S2;26,6;78,9
03-08;05:54:15;S2;26,7;79,3
03-08;05:59:15;S2;26,8;78,3
03-08;06:04:16;S2;26,8;78,0
03-08;06:09:17;S2;26,9;78,0
03-08;06:14:17;S2;26,9;78,5
03-08;06:19:18;S2;26,9;78,4
03-08;06:24:18;S2;27,0;77,9
03-08;06:29:19;S2;27,0;78,2
03-08;06:34:20;S2;27,0;77,8
03-08;06:39:20;S2;27,0;78,0
03-08;06:44:21;S2;26,9;78,6
03-08;06:49:21;S2;27,0;78,4
03-08;06:54:22;S2;27,1;78,1
03-08;06:59:23;S2;27,0;78,5
03-08;07:04:23;S2;27,0;78,3
03-08;07:09:24;S2;27,2;77,9
03-08;07:14:25;S2;27,2;77,9
03-08;07:19:25;S2;27,3;77,4
03-08;07:24:26;S2;27,2;77,3
03-08;07:29:26;S2;27,1;77,6
03-08;07:34:27;S2;27,2;77,4
03-08;07:39:28;S2;27,2;76,8
03-08;07:44:28;S2;27,2;77,1
03-08;07:49:29;S2;27,3;76,8
03-08;07:54:29;S2;27,3;77,0
03-08;07:59:30;S2;27,3;77,0
03-08;08:04:31;S2;27,3;76,6
03-08;08:09:31;S2;27,4;76,6
03-08;08:14:32;S2;27,3;76,5
03-08;08:19:33;S2;27,3;76,4
03-08;08:24:33;S2;27,1;77,1
03-08;08:29:34;S2;27,2;76,9
03-08;08:34:34;S2;27,2;76,9
03-08;08:39:35;S2;27,3;76,4
03-08;08:44:36;S2;27,3;75,9
03-08;08:49:36;S2;27,4;75,4
03-08;08:54:37;S2;27,5;75,2
03-08;08:59:37;S2;27,5;75,0
03-08;09:04:38;S2;27,5;74,8
03-08;09:09:39;S2;27,5;74,9
03-08;09:14:39;S2;27,5;75,0
03-08;09:19:40;S2;27,5;75,1
03-08;09:24:41;S2;27,5;75,1
03-08;09:29:41;S2;27,5;75,0
03-08;09:34:42;S2;27,6;74,6
03-08;09:39:42;S2;27,6;74,3
03-08;09:44:43;S2;27,6;74,2
03-08;09:49:44;S2;27,6;74,0
03-08;09:54:44;S2;27,5;73,8
03-08;09:59:45;S2;27,6;73,6
03-08;10:04:46;S2;27,6;73,4
03-08;10:09:46;S2;27,5;73,4
03-08;10:14:47;S2;27,5;73,2
03-08;10:19:47;S2;27,6;73,6
03-08;10:24:48;S2;27,5;73,9
03-08;10:29:49;S2;27,5;73,6
03-08;10:34:49;S2;27,6;73,7
03-08;10:39:50;S2;27,6;73,2
03-08;10:44:50;S2;27,6;73,2
03-08;10:49:51;S2;27,6;73,5
03-08;10:54:52;S2;27,6;73,4
03-08;10:59:52;S2;27,6;73,2
03-08;11:04:53;S2;27,6;73,2
03-08;11:09:56;S2;27,6;73,0
03-08;11:14:57;S2;27,6;73,0
03-08;11:19:57;S2;27,6;72,7
03-08;11:24:58;S2;27,6;72,6
03-08;11:29:59;S2;27,6;72,6
03-08;11:34:59;S2;27,7;72,5
03-08;11:40:00;S2;27,7;72,7
03-08;11:45:00;S2;27,7;72,7
03-08;11:50:01;S2;27,7;72,6
03-08;11:55:02;S2;27,7;72,0
03-08;12:00:02;S2;27,7;71,9
03-08;12:05:03;S2;27,7;71,6
03-08;12:10:04;S2;27,7;71,9
03-08;12:15:04;S2;27,8;71,9
03-08;12:20:05;S2;27,8;71,7
03-08;12:25:05;S2;27,8;71,6
03-08;12:30:06;S2;27,8;71,8
03-08;12:35:07;S2;27,8;71,5
03-08;12:40:07;S2;27,8;70,9
03-08;12:45:08;S2;27,9;71,0
03-08;12:50:09;S2;28,0;70,9
03-08;12:55:09;S2;28,0;70,8
03-08;13:00:10;S2;28,1;70,6
03-08;13:05:10;S2;28,2;69,9
03-08;13:10:11;S2;28,1;70,2
03-08;13:15:12;S2;28,1;70,2
03-08;13:20:12;S2;28,1;69,5
03-08;13:25:13;S2;28,1;69,6
03-08;13:30:14;S2;28,3;69,5
03-08;13:35:14;S2;28,4;69,4
03-08;13:40:15;S2;28,3;69,3
03-08;13:45:15;S2;28,3;69,0
03-08;13:50:16;S2;28,2;69,4
03-08;13:55:17;S2;28,2;69,1
03-08;14:00:17;S2;28,2;68,8
03-08;14:05:18;S2;28,2;68,7
03-08;14:10:18;S2;28,2;68,6
03-08;14:15:19;S2;28,2;68,8
03-08;14:20:20;S2;28,2;69,1
03-08;14:25:20;S2;28,2;69,0
03-08;14:30:21;S2;28,2;68,7
03-08;14:35:22;S2;28,2;69,3
03-08;14:40:22;S2;28,3;69,1
03-08;14:45:23;S2;28,3;68,8
03-08;14:50:23;S2;28,3;68,4
03-08;14:55:24;S2;28,3;68,5
03-08;15:00:25;S2;28,3;68,7
03-08;15:05:25;S2;28,3;68,0
03-08;15:10:26;S2;28,3;68,2
03-08;15:15:27;S2;28,3;68,7
03-08;15:20:27;S2;28,3;68,7
03-08;15:25:28;S2;28,2;69,7
03-08;15:30:28;S2;28,2;70,3
03-08;15:35:29;S2;28,2;70,6
03-08;15:40:30;S2;28,2;70,6
03-08;15:45:30;S2;28,2;70,0
03-08;15:50:31;S2;28,2;70,0
03-08;15:55:32;S2;28,2;69,8
03-08;16:00:32;S2;28,3;69,0
03-08;16:05:33;S2;28,3;69,6
03-08;16:10:33;S2;28,3;69,5
03-08;16:15:34;S2;28,4;68,6
03-08;16:20:35;S2;28,4;69,0
03-08;16:25:35;S2;28,4;68,8
03-08;16:30:36;S2;28,4;68,8
03-08;16:35:36;S2;28,4;69,1
03-08;16:40:37;S2;28,4;69,1
03-08;16:45:38;S2;28,4;69,4
03-08;16:50:38;S2;28,4;69,0
03-08;16:55:39;S2;28,4;69,2
03-08;17:00:40;S2;28,5;68,7
03-08;17:05:40;S2;28,4;68,7
03-08;17:10:41;S2;28,4;68,7
03-08;17:15:41;S2;28,4;69,1
03-08;17:20:42;S2;28,4;69,0
03-08;17:25:43;S2;28,4;68,7
03-08;17:30:43;S2;28,4;68,8
03-08;17:35:44;S2;28,4;68,9
03-08;17:40:44;S2;28,4;68,7
03-08;17:45:45;S2;28,5;68,6
03-08;17:50:46;S2;28,4;68,3
03-08;17:55:46;S2;28,4;67,9
03-08;18:00:47;S2;28,4;68,4
03-08;18:05:47;S2;28,5;68,1
03-08;18:10:48;S2;28,4;67,1
03-08;18:15:49;S2;28,4;67,4
03-08;18:20:49;S2;28,4;67,5
03-08;18:25:50;S2;28,4;67,7
03-08;18:30:51;S2;28,3;67,9
03-08;18:35:51;S2;28,4;68,2
03-08;18:40:52;S2;28,4;68,1
03-08;18:45:52;S2;28,3;68,4
03-08;18:50:53;S2;28,4;68,3
03-08;18:55:54;S2;28,3;68,3
03-08;19:00:54;S2;28,3;68,4
03-08;19:05:55;S2;28,3;68,6
03-08;19:10:56;S2;28,3;68,4
03-08;19:15:56;S2;28,3;67,8
03-08;19:20:57;S2;28,2;68,0
03-08;19:25:57;S2;28,3;67,7
03-08;19:30:58;S2;28,3;68,2
03-08;19:35:59;S2;28,2;68,1
03-08;19:40:59;S2;28,2;68,3
03-08;19:46:00;S2;28,2;68,1
03-08;19:51:01;S2;28,2;68,3
03-08;19:56:01;S2;28,2;68,3
03-08;20:01:02;S2;28,1;68,4
03-08;20:06:02;S2;28,2;68,0
03-08;20:11:03;S2;28,1;67,8
03-08;20:16:04;S2;28,0;67,9
03-08;20:21:04;S2;28,0;68,0
03-08;20:26:05;S2;27,9;68,3
03-08;20:31:06;S2;28,0;68,7
03-08;20:36:06;S2;27,9;68,6
03-08;20:41:07;S2;27,9;68,8
03-08;20:46:07;S2;27,9;68,9
03-08;20:51:08;S2;27,9;69,0
03-08;20:56:09;S2;27,8;69,1
03-08;21:01:09;S2;27,8;69,5
03-08;21:06:12;S2;27,7;70,2
03-08;21:11:13;S2;27,7;70,3
03-08;21:16:14;S2;27,8;70,0
03-08;21:21:14;S2;27,7;70,6
03-08;21:26:15;S2;27,7;70,7
03-08;21:31:16;S2;27,7;70,3
03-08;21:36:16;S2;27,5;71,0
03-08;21:41:17;S2;27,3;71,4
03-08;21:46:17;S2;27,4;71,9
03-08;21:51:18;S2;27,4;71,2
03-08;21:56:19;S2;27,3;71,3
03-08;22:01:19;S2;27,0;71,9
03-08;22:06:20;S2;26,6;72,9
03-08;22:11:20;S2;26,7;72,5
03-08;22:16:21;S2;26,6;73,3
03-08;22:21:22;S2;26,3;74,5
03-08;22:26:22;S2;26,3;74,0
03-08;22:31:23;S2;26,7;73,7
03-08;22:36:24;S2;26,5;73,3
03-08;22:41:24;S2;26,2;74,4
03-08;22:46:25;S2;26,4;73,9
03-08;22:51:25;S2;26,3;74,5
03-08;22:56:26;S2;26,3;74,9
03-08;23:01:27;S2;26,4;74,8
03-08;23:06:27;S2;26,2;74,7
03-08;23:11:28;S2;26,4;74,5
03-08;23:16:29;S2;26,3;74,3
03-08;23:21:29;S2;26,3;74,4
03-08;23:26:30;S2;26,3;75,3
03-08;23:31:30;S2;26,3;75,2
03-08;23:36:31;S2;26,2;75,1
03-08;23:41:32;S2;26,1;75,4
03-08;23:46:32;S2;26,3;74,7
03-08;23:51:33;S2;26,0;76,6
03-08;23:56:34;S2;26,1;75,5
04-08;00:01:34;S2;26,1;75,9
04-08;00:06:35;S2;25,9;77,3
04-08;00:11:36;S2;25,9;76,3
04-08;00:16:36;S2;25,9;76,5
04-08;00:21:37;S2;26,0;76,4
04-08;00:26:37;S2;25,8;77,2
04-08;00:31:38;S2;26,3;75,4
04-08;00:36:39;S2;25,8;76,4
04-08;00:41:39;S2;25,8;77,6
04-08;00:46:40;S2;25,7;78,0
04-08;00:51:41;S2;25,7;76,6
04-08;00:56:41;S2;25,5;78,3
04-08;01:01:42;S2;25,7;77,8
04-08;01:06:42;S2;25,7;78,3
04-08;01:11:43;S2;25,5;77,8
04-08;01:16:44;S2;25,7;78,1
04-08;01:21:44;S2;25,4;78,3
04-08;01:26:45;S2;25,5;78,6
04-08;01:31:45;S2;25,8;78,4
04-08;01:36:46;S2;25,7;78,7
04-08;01:41:47;S2;25,5;79,4
04-08;01:46:47;S2;25,5;79,5
04-08;01:51:48;S2;25,4;78,3
04-08;01:56:49;S2;25,6;79,5
04-08;02:01:49;S2;25,8;78,6
04-08;02:06:50;S2;25,6;79,4
04-08;02:11:50;S2;25,5;79,5
04-08;02:16:51;S2;25,4;79,9
04-08;02:21:52;S2;25,1;79,7
04-08;02:26:52;S2;25,2;80,2
04-08;02:31:53;S2;25,3;80,1
04-08;02:36:54;S2;25,3;79,9
04-08;02:41:54;S2;25,4;79,4
04-08;02:46:55;S2;25,5;78,9
04-08;02:51:55;S2;25,3;79,3
04-08;02:56:56;S2;25,3;79,6
04-08;03:01:57;S2;25,3;79,3
04-08;03:06:57;S2;25,5;79,5
04-08;03:11:58;S2;25,4;79,4
04-08;03:16:58;S2;25,4;79,7
04-08;03:21:59;S2;25,4;78,7
04-08;03:27:00;S2;25,2;79,8
04-08;03:32:00;S2;25,4;80,0
04-08;03:37:01;S2;25,3;80,6
04-08;03:42:02;S2;25,4;80,0
04-08;03:47:02;S2;25,6;77,5
04-08;03:52:03;S2;25,0;80,9
04-08;03:57:03;S2;25,0;81,7
04-08;04:02:04;S2;25,3;79,8
04-08;04:07:05;S2;25,1;79,3
04-08;04:12:05;S2;24,8;80,6
04-08;04:17:06;S2;25,1;81,2
04-08;04:22:07;S2;25,2;79,8
04-08;04:27:07;S2;25,2;81,0
04-08;04:32:08;S2;25,6;78,6
04-08;04:37:08;S2;25,7;78,7
04-08;04:42:09;S2;26,2;77,7
04-08;04:47:10;S2;26,3;77,2
04-08;04:52:10;S2;26,4;76,6
04-08;04:57:11;S2;26,5;76,6
04-08;05:02:11;S2;26,5;76,2
04-08;05:07:12;S2;26,5;76,4
04-08;05:12:13;S2;26,6;76,1
04-08;05:17:13;S2;26,6;75,8
04-08;05:22:14;S2;26,6;76,0
04-08;05:27:15;S2;26,6;76,3
04-08;05:32:15;S2;26,7;76,4
04-08;05:37:16;S2;26,8;76,3
04-08;05:42:16;S2;26,8;76,2
04-08;05:47:17;S2;26,7;76,5
04-08;05:52:18;S2;25,9;78,1
04-08;05:57:18;S2;25,8;78,3
04-08;06:02:19;S2;25,8;78,7
04-08;06:07:20;S2;25,9;78,7
04-08;06:12:20;S2;26,1;77,7
04-08;06:17:21;S2;25,9;78,1
04-08;06:22:22;S2;25,8;78,4
04-08;06:27:22;S2;25,7;77,9
04-08;06:32:23;S2;25,9;78,1
04-08;06:37:23;S2;25,7;77,9
04-08;06:42:27;S2;25,8;77,4
04-08;06:47:27;S2;25,8;77,6
04-08;06:52:28;S2;26,1;78,4
04-08;06:57:28;S2;25,7;77,2
04-08;07:02:29;S2;25,7;78,8
04-08;07:07:30;S2;25,8;78,2
04-08;07:12:30;S2;25,7;77,8
04-08;07:17:31;S2;25,6;79,1
04-08;07:22:32;S2;25,8;78,5
04-08;07:27:32;S2;25,7;78,2
04-08;07:32:33;S2;25,7;78,6
04-08;07:37:33;S2;25,7;78,7
04-08;07:42:34;S2;25,7;77,9
04-08;07:47:35;S2;26,2;77,6
04-08;07:52:35;S2;26,3;76,6
04-08;07:57:36;S2;26,2;76,9
04-08;08:02:37;S2;26,3;77,5
04-08;08:07:37;S2;26,3;76,9
04-08;08:12:38;S2;26,2;77,1
04-08;08:17:38;S2;26,4;76,8
04-08;08:22:39;S2;26,5;76,6
04-08;08:27:40;S2;26,5;76,3
04-08;08:32:40;S2;26,5;76,1
04-08;08:37:41;S2;26,5;76,0
04-08;08:42:42;S2;26,6;76,1
04-08;08:47:42;S2;26,6;75,5
04-08;08:52:43;S2;26,6;75,5
04-08;08:57:43;S2;26,6;75,4
04-08;09:02:44;S2;26,6;75,3
04-08;09:07:45;S2;26,6;74,9
04-08;09:12:45;S2;26,7;74,8
04-08;09:17:46;S2;26,7;74,8
04-08;09:22:47;S2;26,6;74,5
04-08;09:27:47;S2;26,7;74,2
04-08;09:32:48;S2;26,7;74,3
04-08;09:37:48;S2;26,7;74,4
04-08;09:42:49;S2;26,7;73,4
04-08;09:47:50;S2;26,7;73,9
04-08;09:52:50;S2;26,7;73,8
04-08;09:57:51;S2;26,7;73,8
04-08;10:02:54;S2;26,7;73,7
04-08;10:07:55;S2;26,7;73,6
04-08;10:12:55;S2;26,6;73,8
04-08;10:17:56;S2;26,6;73,9
04-08;10:22:57;S2;26,5;74,1
04-08;10:27:57;S2;26,5;74,6
04-08;10:32:58;S2;26,4;79,1
04-08;10:37:58;S2;26,5;79,6
04-08;10:42:59;S2;26,5;80,9
04-08;10:48:02;S2;26,7;79,8
04-08;10:53:03;S2;26,8;79,8
04-08;10:58:03;S2;26,8;80,1
04-08;11:03:04;S2;26,7;81,0
04-08;11:08:05;S2;26,7;80,6
04-08;11:13:05;S2;26,7;79,5
04-08;11:18:06;S2;26,8;79,9
04-08;11:23:07;S2;26,8;79,4
04-08;11:28:07;S2;26,8;79,2
04-08;11:33:10;S2;26,8;79,4
04-08;11:38:11;S2;26,8;79,5
04-08;11:43:12;S2;26,8;79,5
04-08;11:48:12;S2;26,8;79,3
04-08;11:53:13;S2;26,8;79,4
04-08;11:58:13;S2;26,8;80,0
04-08;12:03:14;S2;26,8;80,1
04-08;12:08:15;S2;26,8;79,8
04-08;12:13:15;S2;26,8;79,7
04-08;12:18:16;S2;26,8;79,8
04-08;12:23:17;S2;26,8;79,8
04-08;12:28:17;S2;26,8;80,1
04-08;12:33:18;S2;26,8;79,8
04-08;12:38:18;S2;26,8;79,9
04-08;12:43:19;S2;26,8;80,4
04-08;12:48:20;S2;26,8;80,8
04-08;12:53:20;S2;26,8;80,1
04-08;12:58:23;S2;26,9;80,0
04-08;13:03:24;S2;26,9;80,0
04-08;13:08:25;S2;26,9;80,0
04-08;13:13:25;S2;26,9;80,1
04-08;13:18:26;S2;27,0;80,0
04-08;13:23:27;S2;27,0;80,4
04-08;13:28:27;S2;27,0;80,2
04-08;13:33:28;S2;27,0;80,4
04-08;13:38:28;S2;27,0;80,3
04-08;13:43:29;S2;27,0;80,4
04-08;13:48:30;S2;27,0;80,2
04-08;13:53:30;S2;27,0;80,0
04-08;13:58:31;S2;27,1;80,1
04-08;14:03:32;S2;27,1;79,8
04-08;14:08:32;S2;27,1;79,8
04-08;14:13:33;S2;27,2;79,1
04-08;14:18:33;S2;27,2;78,8
04-08;14:23:34;S2;27,3;78,9
04-08;14:28:35;S2;27,3;78,5
04-08;14:33:35;S2;27,3;78,3
04-08;14:38:36;S2;27,2;75,3
04-08;14:43:37;S2;27,2;73,0
04-08;14:48:37;S2;27,2;72,5
04-08;14:53:38;S2;27,2;71,6
04-08;14:58:38;S2;27,1;70,6
04-08;15:03:39;S2;27,1;70,8
04-08;15:08:40;S2;27,1;71,2
04-08;15:13:40;S2;27,1;71,5
04-08;15:18:41;S2;27,2;70,6
04-08;15:23:42;S2;27,1;70,3
04-08;15:28:42;S2;27,2;70,1
04-08;15:33:43;S2;27,2;70,3
04-08;15:38:43;S2;27,2;68,8
04-08;15:43:44;S2;27,3;69,1
04-08;15:48:45;S2;27,2;68,3
04-08;15:53:45;S2;27,2;68,7
04-08;15:58:46;S2;27,3;68,2
04-08;16:03:47;S2;27,3;68,6
04-08;16:08:47;S2;27,4;68,8
04-08;16:13:48;S2;27,4;68,1
04-08;16:05:08;S2;27,9;67,8
04-08;17:10:15;S2;27,9;69,8
04-08;17:15:18;S2;27,9;71,7
04-08;17:20:18;S2;27,9;71,4
04-08;17:25:19;S2;27,9;70,1
04-08;17:30:20;S2;27,9;70,4
04-08;17:35:20;S2;27,9;69,1
04-08;17:40:21;S2;28,0;70,0
04-08;17:45:21;S2;27,9;71,4
04-08;17:50:22;S2;28,0;69,7
04-08;17:55:23;S2;28,0;69,7
04-08;18:00:23;S2;27,9;67,8
04-08;18:05:24;S2;27,9;68,6
04-08;18:10:25;S2;27,9;69,2
04-08;18:15:25;S2;27,9;68,0
04-08;18:20:26;S2;27,8;68,8
04-08;18:25:26;S2;27,8;69,2
04-08;18:30:27;S2;27,8;68,1
04-08;18:35:28;S2;27,8;68,3
04-08;18:40:28;S2;27,8;68,1
04-08;18:45:29;S2;27,8;67,8
04-08;18:50:29;S2;27,7;68,7
04-08;18:55:30;S2;27,7;67,8
04-08;19:00:31;S2;27,7;68,2
04-08;19:05:31;S2;27,7;68,3
04-08;19:10:32;S2;27,7;67,7
04-08;19:15:33;S2;27,6;68,4
04-08;19:20:33;S2;27,6;68,7
04-08;19:25:34;S2;27,6;68,6
04-08;19:30:34;S2;27,6;68,1
04-08;19:35:35;S2;27,6;68,0
04-08;19:40:36;S2;27,5;68,0
04-08;19:45:36;S2;27,5;68,6
04-08;19:50:37;S2;27,4;68,1
04-08;19:55:38;S2;27,5;68,4
04-08;20:00:38;S2;27,4;68,8
04-08;20:05:39;S2;27,4;69,2
04-08;20:10:39;S2;27,5;69,1
04-08;20:15:40;S2;27,4;69,1
04-08;20:20:41;S2;27,5;69,8
04-08;20:25:41;S2;27,4;69,1
04-08;20:30:42;S2;27,2;69,5
04-08;20:35:45;S2;27,4;69,7
04-08;20:40:46;S2;27,3;69,7
04-08;20:45:46;S2;27,3;70,0
04-08;20:50:47;S2;27,3;69,6
04-08;20:55:50;S2;26,8;71,7
04-08;21:00:51;S2;26,8;71,8
04-08;21:05:51;S2;26,8;72,5
04-08;21:10:52;S2;26,7;72,2
04-08;21:15:55;S2;26,3;73,1
04-08;21:20:56;S2;26,3;73,1
04-08;21:25:56;S2;26,3;73,5
04-08;21:30:57;S2;26,2;73,4
04-08;21:35:58;S2;26,4;73,3
04-08;21:40:58;S2;26,3;73,5
04-08;21:45:59;S2;26,3;74,3
04-08;21:51:00;S2;26,1;74,8
04-08;21:56:03;S2;26,1;73,9
04-08;22:01:03;S2;26,1;74,0
04-08;22:06:04;S2;25,9;74,5
04-08;22:11:05;S2;25,9;75,4
04-08;22:16:05;S2;26,0;76,1
04-08;22:21:06;S2;25,8;75,5
04-08;22:26:06;S2;25,8;75,9
04-08;22:31:07;S2;25,8;76,3
04-08;22:36:08;S2;25,9;75,1
04-08;22:41:08;S2;25,7;75,5
04-08;22:46:09;S2;25,5;75,8
04-08;22:51:10;S2;25,6;76,2
04-08;22:56:10;S2;25,8;76,6
04-08;23:01:11;S2;25,8;75,9
04-08;23:06:11;S2;25,9;75,8
04-08;23:11:12;S2;25,6;76,7
04-08;23:16:13;S2;25,6;77,0
04-08;23:21:13;S2;25,6;76,7
04-08;23:26:14;S2;25,6;77,0
04-08;23:31:15;S2;25,6;76,1
04-08;23:36:15;S2;25,3;76,9
04-08;23:41:16;S2;25,4;76,6
04-08;23:46:16;S2;25,5;76,7
04-08;23:51:17;S2;25,5;76,7
04-08;23:56:18;S2;25,3;78,1
05-08;00:01:18;S2;25,2;78,3
05-08;00:06:19;S2;25,2;77,9
05-08;00:11:20;S2;25,4;78,3
05-08;00:16:20;S2;25,3;78,1
05-08;00:21:21;S2;25,3;77,9
05-08;00:26:21;S2;25,3;77,5
05-08;00:31:22;S2;25,1;78,7
05-08;00:36:23;S2;25,1;78,0
05-08;00:41:23;S2;24,9;78,5
05-08;00:46:24;S2;25,2;78,0
05-08;00:51:25;S2;25,1;78,4
05-08;00:56:25;S2;25,1;78,1
05-08;01:01:26;S2;25,1;79,0
05-08;01:06:26;S2;25,3;78,4
05-08;01:11:27;S2;24,9;78,1
05-08;01:16:28;S2;25,0;78,3
05-08;01:21:28;S2;25,0;78,6
05-08;01:26:29;S2;25,0;79,2
05-08;01:31:30;S2;24,8;79,3
05-08;01:36:30;S2;24,7;79,3
05-08;01:41:31;S2;24,8;79,2
05-08;01:46:31;S2;25,1;78,5
05-08;01:51:32;S2;24,8;79,5
05-08;01:56:33;S2;24,8;79,4
05-08;02:01:33;S2;24,6;80,3
05-08;02:06:34;S2;24,5;79,7
05-08;02:11:34;S2;24,6;78,7
05-08;02:16:35;S2;24,6;80,1
05-08;02:21:36;S2;24,5;80,1
05-08;02:26:36;S2;24,8;80,0
05-08;02:31:37;S2;24,7;81,0
05-08;02:36:38;S2;24,7;80,2
05-08;02:41:38;S2;24,9;79,6
05-08;02:46:39;S2;24,6;80,1
05-08;02:51:39;S2;25,4;79,5
05-08;02:56:40;S2;25,6;78,8
05-08;03:01:41;S2;25,7;78,6
05-08;03:06:41;S2;25,7;78,1
05-08;03:11:42;S2;25,8;78,5
05-08;03:16:43;S2;25,8;78,3
05-08;03:21:43;S2;25,8;78,4
05-08;03:26:44;S2;25,9;78,1
05-08;03:31:44;S2;25,9;78,1
05-08;03:36:45;S2;25,9;77,3
05-08;03:41:46;S2;25,9;77,4
05-08;03:46:46;S2;25,9;77,5
05-08;03:51:47;S2;26,0;78,1
05-08;03:56:48;S2;26,0;77,8
05-08;04:01:48;S2;26,0;77,9
05-08;04:06:49;S2;26,0;77,3
05-08;04:11:49;S2;26,1;77,7
05-08;04:16:50;S2;26,1;78,1
05-08;04:21:51;S2;26,0;77,7
05-08;04:26:51;S2;26,0;78,0
05-08;04:31:52;S2;25,4;77,6
05-08;04:36:53;S2;25,3;78,3
